Timestamp,Cycle,Phase,Force_N,Material,Confidence,J1,J2,J3
22:47:28.677,1,Moving,0.00,Wood,90.4,0.0,0.0,0.0
22:47:28.729,1,Gripping,0.30,Wood,90.4,0.0,0.0,0.0
22:47:28.781,1,Gripping,0.60,Wood,90.4,0.0,0.0,0.0
22:47:28.832,1,Gripping,0.90,Wood,90.4,0.0,0.0,0.0
22:47:28.884,1,Gripping,1.20,Wood,90.4,0.0,0.0,0.0
22:47:28.935,1,Gripping,1.50,Wood,90.4,0.0,0.0,0.0
22:47:28.986,1,Gripping,1.80,Wood,90.4,0.0,0.0,0.0
22:47:29.037,1,Gripping,2.10,Wood,90.4,0.0,0.0,0.0
22:47:29.090,1,Gripping,2.40,Wood,90.4,0.0,0.0,0.0
22:47:29.141,1,Gripping,2.70,Wood,90.4,0.0,0.0,0.0
22:47:29.193,1,Gripping,3.00,Wood,90.4,0.0,0.0,0.0
22:47:29.244,1,Gripping,3.30,Wood,90.4,0.0,0.0,0.0
22:47:29.296,1,Gripping,3.60,Wood,90.4,0.0,0.0,0.0
22:47:29.364,1,Gripping,3.90,Wood,90.4,0.0,0.0,0.0
22:47:29.422,1,Gripping,4.20,Wood,90.4,0.0,0.0,0.0
22:47:29.485,1,Gripping,4.50,Wood,90.4,0.0,0.0,0.0
22:47:29.536,1,Gripping,4.80,Wood,90.4,0.0,0.0,0.0
22:47:29.588,1,Gripping,5.10,Wood,90.4,0.0,0.0,0.0
22:47:29.639,1,Gripping,5.40,Wood,90.4,0.0,0.0,0.0
22:47:29.691,1,Gripping,5.70,Wood,90.4,0.0,0.0,0.0
22:47:29.742,1,Gripping,6.00,Wood,90.4,0.0,0.0,0.0
22:47:29.743,1,Gripping (Hold),6.00,Wood,90.4,0.0,0.0,0.0
22:47:32.167,1,Moving,6.00,Wood,90.4,67.0,43.0,48.0
22:47:37.206,1,Waiting,6.00,Wood,90.4,67.0,43.0,48.0
22:47:39.633,1,Moving,6.00,Wood,90.4,67.0,23.0,36.0
22:47:40.135,1,Release,0.00,Wood,90.4,67.0,23.0,36.0
22:47:42.566,1,Moving,0.00,Wood,90.4,121.0,71.0,74.0
22:47:45.003,2,Moving,0.00,Wood,90.4,0.0,0.0,0.0
22:47:45.055,2,Gripping,0.30,Wood,90.4,0.0,0.0,0.0
22:47:45.105,2,Gripping,0.60,Wood,90.4,0.0,0.0,0.0
22:47:45.157,2,Gripping,0.90,Wood,90.4,0.0,0.0,0.0
22:47:45.208,2,Gripping,1.20,Wood,90.4,0.0,0.0,0.0
22:47:45.259,2,Gripping,1.50,Wood,90.4,0.0,0.0,0.0
22:47:45.311,2,Gripping,1.80,Wood,90.4,0.0,0.0,0.0
22:47:45.363,2,Gripping,2.10,Wood,90.4,0.0,0.0,0.0
22:47:45.413,2,Gripping,2.40,Wood,90.4,0.0,0.0,0.0
22:47:45.464,2,Gripping,2.70,Wood,90.4,0.0,0.0,0.0
22:47:45.515,2,Gripping,3.00,Wood,90.4,0.0,0.0,0.0
22:47:45.566,2,Gripping,3.30,Wood,90.4,0.0,0.0,0.0
